协议版本绑定CMU版本号和MODBUS协议版本，无需手动选择，彻底断开连接的情况下，点击连接后程序会自动选择最合适的版本。
连接缓慢是因为正在寻找最佳的点表版本。
如非记录的程序版本，无法找到详细协议，程序会自动分配最接近的协议大类以满足最基础的功能需求。
以下是四种协议大类：
1、CMU_V0：被动均衡。
2、CMU_V1：主动均衡风冷MOS矩阵。
3、CMU_V2：主动均衡风冷并充。
4、CMU_V3：主动均衡液冷MOS矩阵。
在这四个大类中区分了不同的小类别：
CMU_P_V0_001           0001U   CMU1.0 被动均衡基版
CMU_P_V0_002           0002U   CMU2.0 扩充故障类型和告警类型的被动均衡
CMU_P_V0_003           0003U   CMU3.0 带错误计数的被动均衡
CMU_P_V0_004           0004U   CMU3.1 高精度电流传感器被动均衡
CMU_A_FAN_MOS_V1_000   1000U   CMU4.1 去掉cmuboot和绝缘板的风冷mos主动均衡基版
CMU_A_FAN_MOS_V1_001   1001U   CMU4.0 风冷mos主动均衡基版
CMU_A_FAN_MOS_V1_002   1002U   CMU4.8 新增bmuboot、硬件版本、绝缘正负对地电压
CMU_A_FAN_MOS_V1_003   1003U   CMU4.9 新增风机转速和Boot版本等
CMU_A_FAN_MOS_V1_004   1004U   风冷最新的基线，旧板BMStool里没有对应的版本
CMU_A_FAN_MOS_V1_300   1300U   CMU5.0 风冷三级告警
CMU_A_FAN_PAL_V2_000   2000U   并充基版
CMU_A_LIQ_MOS_V3_001   3001U   CMU4.10 旧版液冷
CMU_A_LIQ_MOS_V3_002   3002U   液冷最新的基线，旧板BMStool里没有对应的版本
CMU_A_LIQ_MOS_V3_300   3300U   CMU5.1 液冷三级告警
在以上的小类别版本中，分别对应的CMU版本如下（如有交叉，按照点表版本更高适配）：
